                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Dec 30 12:23:20 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_counter
   07D5 13                 2367 	rrc	a
   07D6 FC                 2368 	mov	r4,a
   07D7                    2369 00169$:
   07D7 D5 F0 F6           2370 	djnz	b,00168$
   07DA 53 04 01           2371 	anl	ar4,#0x01
   07DD 7D 00              2372 	mov	r5,#0x00
   07DF A8*00              2373 	mov	r0,_bp
   07E1 08                 2374 	inc	r0
   07E2 A6 04              2375 	mov	@r0,ar4
   07E4 08                 2376 	inc	r0
   07E5 A6 05              2377 	mov	@r0,ar5
   07E7 08                 2378 	inc	r0
   07E8 76 00              2379 	mov	@r0,#0x00
   07EA 08                 2380 	inc	r0
   07EB 76 00              2381 	mov	@r0,#0x00
                    07ED   2382 	C$fb_app_counter.c$389$2$2 ==.
                           2383 ;	..\fb_app_counter.c:389: ctrno=1;
   07ED 7E 01              2384 	mov	r6,#0x01
   07EF                    2385 00102$:
                    07EF   2386 	C$fb_app_counter.c$391$1$1 ==.
                           2387 ;	..\fb_app_counter.c:391: if (objno >=15 && objno <= 23){
   07EF BF 0F 00           2388 	cjne	r7,#0x0F,00170$
   07F2                    2389 00170$:
   07F2 40 39              2390 	jc	00105$
   07F4 EF                 2391 	mov	a,r7
   07F5 24 E8              2392 	add	a,#0xff - 0x17
   07F7 40 34              2393 	jc	00105$
                    07F9   2394 	C$fb_app_counter.c$392$2$3 ==.
                           2395 ;	..\fb_app_counter.c:392: objvalue = ((bitobj_z2 >>(objno-15)) & 0x01);
   07F9 8F 04              2396 	mov	ar4,r7
   07FB 7D 00              2397 	mov	r5,#0x00
   07FD EC                 2398 	mov	a,r4
   07FE 24 F1              2399 	add	a,#0xF1
   0800 FC                 2400 	mov	r4,a
   0801 ED                 2401 	mov	a,r5
   0802 34 FF              2402 	addc	a,#0xFF
   0804 8C F0              2403 	mov	b,r4
   0806 05 F0              2404 	inc	b
   0808 AC*16              2405 	mov	r4,_bitobj_z2
   080A AD*17              2406 	mov	r5,(_bitobj_z2 + 1)
   080C 80 07              2407 	sjmp	00174$
   080E                    2408 00173$:
   080E C3                 2409 	clr	c
   080F ED                 2410 	mov	a,r5
   0810 13                 2411 	rrc	a
   0811 FD                 2412 	mov	r5,a
   0812 EC                 2413 	mov	a,r4
   0813 13                 2414 	rrc	a
   0814 FC                 2415 	mov	r4,a
   0815                    2416 00174$:
   0815 D5 F0 F6           2417 	djnz	b,00173$
   0818 53 04 01           2418 	anl	ar4,#0x01
   081B 7D 00              2419 	mov	r5,#0x00
   081D A8*00              2420 	mov	r0,_bp
   081F 08                 2421 	inc	r0
   0820 A6 04              2422 	mov	@r0,ar4
   0822 08                 2423 	inc	r0
   0823 A6 05              2424 	mov	@r0,ar5
   0825 08                 2425 	inc	r0
   0826 76 00              2426 	mov	@r0,#0x00
   0828 08                 2427 	inc	r0
   0829 76 00              2428 	mov	@r0,#0x00
                    082B   2429 	C$fb_app_counter.c$393$2$3 ==.
                           2430 ;	..\fb_app_counter.c:393: ctrno=1;
   082B 7E 01              2431 	mov	r6,#0x01
   082D                    2432 00105$:
                    082D   2433 	C$fb_app_counter.c$395$1$1 ==.
                           2434 ;	..\fb_app_counter.c:395: if(!ctrno){
   082D EE                 2435 	mov	a,r6
   082E 60 03              2436 	jz	00175$
   0830 02s0Br5E           2437 	ljmp	00140$
   0833                    2438 00175$:
                    0833   2439 	C$fb_app_counter.c$396$2$4 ==.
                           2440 ;	..\fb_app_counter.c:396: if (objno <= 1){
   0833 EF                 2441 	mov	a,r7
   0834 24 FE              2442 	add	a,#0xff - 0x01
   0836 40 13              2443 	jc	00108$
                    0838   2444 	C$fb_app_counter.c$397$3$5 ==.
                           2445 ;	..\fb_app_counter.c:397: ctrno=objno;//objvalue = counter_moment[objno]; Z1
   0838 8F 06              2446 	mov	ar6,r7
                    083A   2447 	C$fb_app_counter.c$398$3$5 ==.
                           2448 ;	..\fb_app_counter.c:398: para=eeprom[0xD5]&0x0F;
   083A 90s00rD5           2449 	mov	dptr,#(_eeprom + 0x00d5)
   083D E4                 2450 	clr	a
   083E 93                 2451 	movc	a,@a+dptr
   083F FD                 2452 	mov	r5,a
   0840 E5*00              2453 	mov	a,_bp
   0842 24 05              2454 	add	a,#0x05
   0844 F8                 2455 	mov	r0,a
   0845 74 0F              2456 	mov	a,#0x0F
   0847 5D                 2457 	anl	a,r5
   0848 F6                 2458 	mov	@r0,a
                    0849   2459 	C$fb_app_counter.c$399$3$5 ==.
                           2460 ;	..\fb_app_counter.c:399: calc_para_ptr=0xE2;
   0849 7B E2              2461 	mov	r3,#0xE2
   084B                    2462 00108$:
                    084B   2463 	C$fb_app_counter.c$401$2$4 ==.
                           2464 ;	..\fb_app_counter.c:401: if (objno>=11 && objno<=12){
   084B BF 0B 00           2465 	cjne	r7,#0x0B,00177$
   084E                    2466 00177$:
   084E 40 1B              2467 	jc	00110$
   0850 EF                 2468 	mov	a,r7
   0851 24 F3              2469 	add	a,#0xff - 0x0C
   0853 40 16              2470 	jc	00110$
                    0855   2471 	C$fb_app_counter.c$402$3$6 ==.
                           2472 ;	..\fb_app_counter.c:402: ctrno=objno-7;//objvalue = counter_summe[objno-11]; Z1
   0855 EF                 2473 	mov	a,r7
   0856 24 F9              2474 	add	a,#0xF9
   0858 FE                 2475 	mov	r6,a
                    0859   2476 	C$fb_app_counter.c$403$3$6 ==.
                           2477 ;	..\fb_app_counter.c:403: para=eeprom[0xD5]>>4;
   0859 90s00rD5           2478 	mov	dptr,#(_eeprom + 0x00d5)
   085C E4                 2479 	clr	a
   085D 93                 2480 	movc	a,@a+dptr
   085E FD                 2481 	mov	r5,a
   085F E5*00              2482 	mov	a,_bp
   0861 24 05              2483 	add	a,#0x05
   0863 F8                 2484 	mov	r0,a
   0864 ED                 2485 	mov	a,r5
   0865 C4                 2486 	swap	a
   0866 54 0F              2487 	anl	a,#0x0F
   0868 F6                 2488 	mov	@r0,a
                    0869   2489 	C$fb_app_counter.c$404$3$6 ==.
                           2490 ;	..\fb_app_counter.c:404: calc_para_ptr=0xE4;
   0869 7B E4              2491 	mov	r3,#0xE4
   086B                    2492 00110$:
                    086B   2493 	C$fb_app_counter.c$406$2$4 ==.
                           2494 ;	..\fb_app_counter.c:406: if (objno >= 13 && objno<=14){
   086B BF 0D 00           2495 	cjne	r7,#0x0D,00180$
   086E                    2496 00180$:
   086E 40 1A              2497 	jc	00113$
   0870 EF                 2498 	mov	a,r7
   0871 24 F1              2499 	add	a,#0xff - 0x0E
   0873 40 15              2500 	jc	00113$
                    0875   2501 	C$fb_app_counter.c$407$3$7 ==.
                           2502 ;	..\fb_app_counter.c:407: ctrno=objno-11;//objvalue = counter_moment[objno-11]; Z2
   0875 EF                 2503 	mov	a,r7
   0876 24 F5              2504 	add	a,#0xF5
   0878 FE                 2505 	mov	r6,a
                    0879   2506 	C$fb_app_counter.c$408$3$7 ==.
                           2507 ;	..\fb_app_counter.c:408: para=eeprom[0xEB]&0x0F;
   0879 90s00rEB           2508 	mov	dptr,#(_eeprom + 0x00eb)
   087C E4                 2509 	clr	a
   087D 93                 2510 	movc	a,@a+dptr
   087E FD                 2511 	mov	r5,a
   087F E5*00              2512 	mov	a,_bp
   0881 24 05              2513 	add	a,#0x05
   0883 F8                 2514 	mov	r0,a
   0884 74 0F              2515 	mov	a,#0x0F
   0886 5D                 2516 	anl	a,r5
   0887 F6                 2517 	mov	@r0,a
                    0888   2518 	C$fb_app_counter.c$409$3$7 ==.
                           2519 ;	..\fb_app_counter.c:409: calc_para_ptr=0xF8;
   0888 7B F8              2520 	mov	r3,#0xF8
   088A                    2521 00113$:
                    088A   2522 	C$fb_app_counter.c$411$2$4 ==.
                           2523 ;	..\fb_app_counter.c:411: if (objno>=24 && objno<=25){
   088A BF 18 00           2524 	cjne	r7,#0x18,00183$
   088D                    2525 00183$:
   088D 40 1B              2526 	jc	00116$
   088F EF                 2527 	mov	a,r7
   0890 24 E6              2528 	add	a,#0xff - 0x19
   0892 40 16              2529 	jc	00116$
                    0894   2530 	C$fb_app_counter.c$412$3$8 ==.
                           2531 ;	..\fb_app_counter.c:412: ctrno=objno-18;//objvalue = counter_summe[objno-22]; Z2
   0894 EF                 2532 	mov	a,r7
   0895 24 EE              2533 	add	a,#0xEE
   0897 FE                 2534 	mov	r6,a
                    0898   2535 	C$fb_app_counter.c$413$3$8 ==.
                           2536 ;	..\fb_app_counter.c:413: para=eeprom[0xEB]>>4;
   0898 90s00rEB           2537 	mov	dptr,#(_eeprom + 0x00eb)
   089B E4                 2538 	clr	a
   089C 93                 2539 	movc	a,@a+dptr
   089D FF                 2540 	mov	r7,a
   089E E5*00              2541 	mov	a,_bp
   08A0 24 05              2542 	add	a,#0x05
   08A2 F8                 2543 	mov	r0,a
   08A3 EF                 2544 	mov	a,r7
   08A4 C4                 2545 	swap	a
   08A5 54 0F              2546 	anl	a,#0x0F
   08A7 F6                 2547 	mov	@r0,a
                    08A8   2548 	C$fb_app_counter.c$414$3$8 ==.
                           2549 ;	..\fb_app_counter.c:414: calc_para_ptr=0xFA;
   08A8 7B FA              2550 	mov	r3,#0xFA
   08AA                    2551 00116$:
                    08AA   2552 	C$fb_app_counter.c$416$2$4 ==.
                           2553 ;	..\fb_app_counter.c:416: if(ctrno<=3){// momentanzähler
   08AA EE                 2554 	mov	a,r6
   08AB 24 FC              2555 	add	a,#0xff - 0x03
   08AD 50 03              2556 	jnc	00186$
   08AF 02s0Ar5E           2557 	ljmp	00137$
   08B2                    2558 00186$:
                    08B2   2559 	C$fb_app_counter.c$417$3$9 ==.
                           2560 ;	..\fb_app_counter.c:417: tmp16=(unsigned int)((eeprom[calc_para_ptr]<<8)+eeprom[calc_para_ptr+1]);
   08B2 8B 82              2561 	mov	dpl,r3
   08B4 75 83s00           2562 	mov	dph,#(_eeprom >> 8)
   08B7 E4                 2563 	clr	a
   08B8 93                 2564 	movc	a,@a+dptr
   08B9 FD                 2565 	mov	r5,a
   08BA 7F 00              2566 	mov	r7,#0x00
   08BC EB                 2567 	mov	a,r3
   08BD 04                 2568 	inc	a
   08BE 90s00r00           2569 	mov	dptr,#_eeprom
   08C1 93                 2570 	movc	a,@a+dptr
   08C2 FC                 2571 	mov	r4,a
   08C3 7B 00              2572 	mov	r3,#0x00
   08C5 2F                 2573 	add	a,r7
   08C6 FF                 2574 	mov	r7,a
   08C7 EB                 2575 	mov	a,r3
   08C8 3D                 2576 	addc	a,r5
                    08C9   2577 	C$fb_app_counter.c$418$3$9 ==.
                           2578 ;	..\fb_app_counter.c:418: if(tmp16!=0){
   08C9 FD                 2579 	mov	r5,a
   08CA 4F                 2580 	orl	a,r7
   08CB 70 03              2581 	jnz	00187$
   08CD 02s0Br5E           2582 	ljmp	00140$
   08D0                    2583 00187$:
                    08D0   2584 	C$fb_app_counter.c$419$1$1 ==.
                           2585 ;	..\fb_app_counter.c:419: objvalue=counter_moment[ctrno];//
   08D0 C0 07              2586 	push	ar7
   08D2 C0 05              2587 	push	ar5
   08D4 EE                 2588 	mov	a,r6
   08D5 2E                 2589 	add	a,r6
   08D6 FC                 2590 	mov	r4,a
   08D7 24 18              2591 	add	a,#_counter_moment
   08D9 F9                 2592 	mov	r1,a
   08DA 87 03              2593 	mov	ar3,@r1
   08DC 09                 2594 	inc	r1
   08DD 87 07              2595 	mov	ar7,@r1
   08DF A8*00              2596 	mov	r0,_bp
   08E1 08                 2597 	inc	r0
   08E2 A6 03              2598 	mov	@r0,ar3
   08E4 08                 2599 	inc	r0
   08E5 A6 07              2600 	mov	@r0,ar7
   08E7 08                 2601 	inc	r0
   08E8 76 00              2602 	mov	@r0,#0x00
   08EA 08                 2603 	inc	r0
   08EB 76 00              2604 	mov	@r0,#0x00
                    08ED   2605 	C$fb_app_counter.c$420$4$10 ==.
                           2606 ;	..\fb_app_counter.c:420: if(para==4&&counter_moment[ctrno]>120)objvalue=((unsigned int)(counter_moment[ctrno]+67));//für 3,33 sec. signed für Windmesser Eltako misbraucht
   08ED E5*00              2607 	mov	a,_bp
   08EF 24 05              2608 	add	a,#0x05
   08F1 F8                 2609 	mov	r0,a
   08F2 B6 04 02           2610 	cjne	@r0,#0x04,00188$
   08F5 80 06              2611 	sjmp	00189$
   08F7                    2612 00188$:
   08F7 D0 05              2613 	pop	ar5
   08F9 D0 07              2614 	pop	ar7
   08FB 80 3B              2615 	sjmp	00119$
   08FD                    2616 00189$:
   08FD EC                 2617 	mov	a,r4
   08FE 24 18              2618 	add	a,#_counter_moment
   0900 F9                 2619 	mov	r1,a
   0901 87 03              2620 	mov	ar3,@r1
   0903 09                 2621 	inc	r1
   0904 87 07              2622 	mov	ar7,@r1
   0906 C3                 2623 	clr	c
   0907 74 78              2624 	mov	a,#0x78
   0909 9B                 2625 	subb	a,r3
   090A E4                 2626 	clr	a
   090B 9F                 2627 	subb	a,r7
   090C D0 05              2628 	pop	ar5
   090E D0 07              2629 	pop	ar7
   0910 50 26              2630 	jnc	00119$
   0912 C0 07              2631 	push	ar7
   0914 C0 05              2632 	push	ar5
   0916 EC                 2633 	mov	a,r4
