                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Tue Aug 23 08:14:10 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                           2167 ;	..\fb_lpc922.c:479: TR1=0;
   064C C2 8E              2168 	clr	_TCON_6
                    064E   2169 	C$fb_lpc922.c$480$1$1 ==.
                           2170 ;	..\fb_lpc922.c:480: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   064E 74 0F              2171 	mov	a,#0x0F
   0650 55 89              2172 	anl	a,_TMOD
   0652 24 10              2173 	add	a,#0x10
   0654 F5 89              2174 	mov	_TMOD,a
                    0656   2175 	C$fb_lpc922.c$481$1$1 ==.
                           2176 ;	..\fb_lpc922.c:481: if(longwait){
   0656 30*00 05           2177 	jnb	b0,00102$
                    0659   2178 	C$fb_lpc922.c$482$2$2 ==.
                           2179 ;	..\fb_lpc922.c:482: TH1=0x8E;					// busfree Zeit = 15 Bit (auf ACK) + 11 Bit (ACK) + 50 Bit
   0659 75 8D 8E           2180 	mov	_TH1,#0x8E
   065C 80 03              2181 	sjmp	00103$
   065E                    2182 00102$:
                    065E   2183 	C$fb_lpc922.c$485$2$3 ==.
                           2184 ;	..\fb_lpc922.c:485: TH1=0xB5;					// busfree Zeit =  50 Bit
   065E 75 8D B5           2185 	mov	_TH1,#0xB5
   0661                    2186 00103$:
                    0661   2187 	C$fb_lpc922.c$487$1$1 ==.
                           2188 ;	..\fb_lpc922.c:487: TL1=0xAF;
   0661 75 8B AF           2189 	mov	_TL1,#0xAF
                    0664   2190 	C$fb_lpc922.c$488$1$1 ==.
                           2191 ;	..\fb_lpc922.c:488: send_ack=0;
   0664 C2*0B              2192 	clr	_send_ack
                    0666   2193 	C$fb_lpc922.c$489$1$1 ==.
                           2194 ;	..\fb_lpc922.c:489: send_nack=0;
   0666 C2*0C              2195 	clr	_send_nack
                    0668   2196 	C$fb_lpc922.c$490$1$1 ==.
                           2197 ;	..\fb_lpc922.c:490: TF1=0;
   0668 C2 8F              2198 	clr	_TCON_7
                    066A   2199 	C$fb_lpc922.c$491$1$1 ==.
                           2200 ;	..\fb_lpc922.c:491: TR1=1;
   066A D2 8E              2201 	setb	_TCON_6
                    066C   2202 	C$fb_lpc922.c$492$1$1 ==.
                           2203 ;	..\fb_lpc922.c:492: EX1=1;
   066C D2 AA              2204 	setb	_IEN0_2
                    066E   2205 	C$fb_lpc922.c$493$1$1 ==.
                           2206 ;	..\fb_lpc922.c:493: ET1=1;
   066E D2 AB              2207 	setb	_IEN0_3
                    0670   2208 	C$fb_lpc922.c$494$1$1 ==.
                           2209 ;	..\fb_lpc922.c:494: telegramm_ok=0;
   0670 C2*0F              2210 	clr	_telegramm_ok
                    0672   2211 	C$fb_lpc922.c$495$1$1 ==.
                    0672   2212 	XG$init_rx$0$0 ==.
   0672 22                 2213 	ret
                           2214 ;------------------------------------------------------------
                           2215 ;Allocation info for local variables in function 'init_tx'
                           2216 ;------------------------------------------------------------
                           2217 ;low_prio_time             Allocated to registers b0 
                           2218 ;n                         Allocated to registers r6 
                           2219 ;cs_pos                    Allocated to registers r7 
                           2220 ;------------------------------------------------------------
                    0673   2221 	G$init_tx$0$0 ==.
                    0673   2222 	C$fb_lpc922.c$498$1$1 ==.
                           2223 ;	..\fb_lpc922.c:498: void init_tx(__bit low_prio_time) 		// Checksum des Telegramms berechnen und Senden initiieren
                           2224 ;	-----------------------------------------
                           2225 ;	 function init_tx
                           2226 ;	-----------------------------------------
   0673                    2227 _init_tx:
                    0673   2228 	C$fb_lpc922.c$502$1$1 ==.
                           2229 ;	..\fb_lpc922.c:502: TR1=0;
   0673 C2 8E              2230 	clr	_TCON_6
                    0675   2231 	C$fb_lpc922.c$503$1$1 ==.
                           2232 ;	..\fb_lpc922.c:503: TMOD=(TMOD & 0x0F) +0x20;			// Timer 1 als 8-Bit autoreload
   0675 74 0F              2233 	mov	a,#0x0F
   0677 55 89              2234 	anl	a,_TMOD
   0679 24 20              2235 	add	a,#0x20
   067B F5 89              2236 	mov	_TMOD,a
                    067D   2237 	C$fb_lpc922.c$504$1$1 ==.
                           2238 ;	..\fb_lpc922.c:504: TH1=110;							// von state 10 auf 11
   067D 75 8D 6E           2239 	mov	_TH1,#0x6E
                    0680   2240 	C$fb_lpc922.c$505$1$1 ==.
                           2241 ;	..\fb_lpc922.c:505: TL1=128;							// von hier bis state 10
   0680 75 8B 80           2242 	mov	_TL1,#0x80
                    0683   2243 	C$fb_lpc922.c$506$1$1 ==.
                           2244 ;	..\fb_lpc922.c:506: TF1=0;
   0683 C2 8F              2245 	clr	_TCON_7
                    0685   2246 	C$fb_lpc922.c$508$1$1 ==.
                           2247 ;	..\fb_lpc922.c:508: cs_pos=(telegramm[5]&0x0F)+7;		// Position der Checksum im Telegramm
   0685 74 0F              2248 	mov	a,#0x0F
   0687 55*0C              2249 	anl	a,(_telegramm + 0x0005)
   0689 24 07              2250 	add	a,#0x07
   068B FF                 2251 	mov	r7,a
                    068C   2252 	C$fb_lpc922.c$509$1$1 ==.
                           2253 ;	..\fb_lpc922.c:509: cs=0xFF;
   068C 75*27 FF           2254 	mov	_cs,#0xFF
                    068F   2255 	C$fb_lpc922.c$510$1$1 ==.
                           2256 ;	..\fb_lpc922.c:510: for(n=0;n<cs_pos;n++) {
   068F 7E 00              2257 	mov	r6,#0x00
   0691                    2258 00103$:
   0691 C3                 2259 	clr	c
   0692 EE                 2260 	mov	a,r6
   0693 9F                 2261 	subb	a,r7
   0694 50 0B              2262 	jnc	00106$
                    0696   2263 	C$fb_lpc922.c$511$2$2 ==.
                           2264 ;	..\fb_lpc922.c:511: cs^=telegramm[n];				// Checksum berechnen
   0696 EE                 2265 	mov	a,r6
   0697 24r07              2266 	add	a,#_telegramm
   0699 F9                 2267 	mov	r1,a
   069A E7                 2268 	mov	a,@r1
   069B FD                 2269 	mov	r5,a
   069C 62*27              2270 	xrl	_cs,a
                    069E   2271 	C$fb_lpc922.c$510$1$1 ==.
                           2272 ;	..\fb_lpc922.c:510: for(n=0;n<cs_pos;n++) {
   069E 0E                 2273 	inc	r6
   069F 80 F0              2274 	sjmp	00103$
   06A1                    2275 00106$:
                    06A1   2276 	C$fb_lpc922.c$513$1$1 ==.
                           2277 ;	..\fb_lpc922.c:513: telegramm[cs_pos]=cs;				// Checksum hinter Nutzdaten anfaegen
   06A1 EF                 2278 	mov	a,r7
   06A2 24r07              2279 	add	a,#_telegramm
   06A4 F8                 2280 	mov	r0,a
   06A5 A6*27              2281 	mov	@r0,_cs
                    06A7   2282 	C$fb_lpc922.c$514$1$1 ==.
                           2283 ;	..\fb_lpc922.c:514: ack=0;
   06A7 C2*03              2284 	clr	_ack
                    06A9   2285 	C$fb_lpc922.c$515$1$1 ==.
                           2286 ;	..\fb_lpc922.c:515: nack=0;
   06A9 C2*04              2287 	clr	_nack
                    06AB   2288 	C$fb_lpc922.c$516$1$1 ==.
                           2289 ;	..\fb_lpc922.c:516: wait_for_ack=1;
   06AB D2*0A              2290 	setb	_wait_for_ack
                    06AD   2291 	C$fb_lpc922.c$517$1$1 ==.
                           2292 ;	..\fb_lpc922.c:517: fb_state=10;						// naechster state: senden
   06AD 75*2A 0A           2293 	mov	_fb_state,#0x0A
                    06B0   2294 	C$fb_lpc922.c$518$1$1 ==.
                           2295 ;	..\fb_lpc922.c:518: if (low_prio_time){
   06B0 30*00 15           2296 	jnb	b0,00102$
                    06B3   2297 	C$fb_lpc922.c$519$2$3 ==.
                           2298 ;	..\fb_lpc922.c:519: fb_state=9;
   06B3 75*2A 09           2299 	mov	_fb_state,#0x09
                    06B6   2300 	C$fb_lpc922.c$520$2$3 ==.
                           2301 ;	..\fb_lpc922.c:520: TR1=0;
   06B6 C2 8E              2302 	clr	_TCON_6
                    06B8   2303 	C$fb_lpc922.c$521$2$3 ==.
                           2304 ;	..\fb_lpc922.c:521: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   06B8 74 0F              2305 	mov	a,#0x0F
   06BA 55 89              2306 	anl	a,_TMOD
   06BC 24 10              2307 	add	a,#0x10
   06BE F5 89              2308 	mov	_TMOD,a
                    06C0   2309 	C$fb_lpc922.c$522$2$3 ==.
                           2310 ;	..\fb_lpc922.c:522: TH1=0xFB;					// Timer 1 auf Low Prio Abstand setzen (3 Bit Pause = 312Âµs
   06C0 75 8D FB           2311 	mov	_TH1,#0xFB
                    06C3   2312 	C$fb_lpc922.c$523$2$3 ==.
                           2313 ;	..\fb_lpc922.c:523: TL1=0x90;
   06C3 75 8B 90           2314 	mov	_TL1,#0x90
                    06C6   2315 	C$fb_lpc922.c$524$2$3 ==.
                           2316 ;	..\fb_lpc922.c:524: TR1=1;
   06C6 D2 8E              2317 	setb	_TCON_6
   06C8                    2318 00102$:
                    06C8   2319 	C$fb_lpc922.c$526$1$1 ==.
                           2320 ;	..\fb_lpc922.c:526: fb_pattern=0;						// naechstes zu sendendes Bit, 0=Startbit
   06C8 75*29 00           2321 	mov	_fb_pattern,#0x00
                    06CB   2322 	C$fb_lpc922.c$527$1$1 ==.
                           2323 ;	..\fb_lpc922.c:527: telpos=0;							// naechstes zu sendende Byte
   06CB 75*26 00           2324 	mov	_telpos,#0x00
                    06CE   2325 	C$fb_lpc922.c$528$1$1 ==.
                           2326 ;	..\fb_lpc922.c:528: EX1=0;								// ext. int1 inaktiv
   06CE C2 AA              2327 	clr	_IEN0_2
                    06D0   2328 	C$fb_lpc922.c$529$1$1 ==.
                           2329 ;	..\fb_lpc922.c:529: TR1=1;								// Timer 1 starten
   06D0 D2 8E              2330 	setb	_TCON_6
                    06D2   2331 	C$fb_lpc922.c$530$1$1 ==.
                           2332 ;	..\fb_lpc922.c:530: ET1=1;								// Timer 1 int. aktiv
   06D2 D2 AB              2333 	setb	_IEN0_3
                    06D4   2334 	C$fb_lpc922.c$531$1$1 ==.
                    06D4   2335 	XG$init_tx$0$0 ==.
   06D4 22                 2336 	ret
                           2337 ;------------------------------------------------------------
                           2338 ;Allocation info for local variables in function 'gapos_in_gat'
                           2339 ;------------------------------------------------------------
                           2340 ;gal                       Allocated to stack - _bp -3
                           2341 ;gah                       Allocated to registers r7 
                           2342 ;ga_position               Allocated to registers r6 
                           2343 ;n                         Allocated to registers r5 
                           2344 ;------------------------------------------------------------
                    06D5   2345 	G$gapos_in_gat$0$0 ==.
                    06D5   2346 	C$fb_lpc922.c$538$1$1 ==.
                           2347 ;	..\fb_lpc922.c:538: unsigned char gapos_in_gat(unsigned char gah, unsigned char gal)
                           2348 ;	-----------------------------------------
                           2349 ;	 function gapos_in_gat
                           2350 ;	-----------------------------------------
   06D5                    2351 _gapos_in_gat:
   06D5 C0*00              2352 	push	_bp
   06D7 85 81*00           2353 	mov	_bp,sp
   06DA AF 82              2354 	mov	r7,dpl
                    06DC   2355 	C$fb_lpc922.c$542$1$1 ==.
                           2356 ;	..\fb_lpc922.c:542: ga_position=0xFF; 			// default return Wert 0xFF = nicht gefunden
   06DC 7E FF              2357 	mov	r6,#0xFF
                    06DE   2358 	C$fb_lpc922.c$543$1$1 ==.
                           2359 ;	..\fb_lpc922.c:543: if (eeprom[ADDRTAB]<0xFF){ // && !transparency
   06DE 90 1D 16           2360 	mov	dptr,#(_eeprom + 0x0016)
   06E1 E4                 2361 	clr	a
   06E2 93                 2362 	movc	a,@a+dptr
   06E3 FD                 2363 	mov	r5,a
   06E4 BD FF 00           2364 	cjne	r5,#0xFF,00121$
   06E7                    2365 00121$:
   06E7 50 35              2366 	jnc	00107$
                    06E9   2367 	C$fb_lpc922.c$544$2$2 ==.
                           2368 ;	..\fb_lpc922.c:544: if (eeprom[ADDRTAB]) {
   06E9 90 1D 16           2369 	mov	dptr,#(_eeprom + 0x0016)
   06EC E4                 2370 	clr	a
   06ED 93                 2371 	movc	a,@a+dptr
   06EE 60 2E              2372 	jz	00107$
                    06F0   2373 	C$fb_lpc922.c$545$3$3 ==.
                           2374 ;	..\fb_lpc922.c:545: for (n=eeprom[ADDRTAB]-1;n;n--) {
   06F0 90 1D 16           2375 	mov	dptr,#(_eeprom + 0x0016)
   06F3 E4                 2376 	clr	a
   06F4 93                 2377 	movc	a,@a+dptr
   06F5 FD                 2378 	mov	r5,a
   06F6 1D                 2379 	dec	r5
   06F7                    2380 00108$:
   06F7 ED                 2381 	mov	a,r5
   06F8 60 24              2382 	jz	00107$
                    06FA   2383 	C$fb_lpc922.c$546$4$4 ==.
                           2384 ;	..\fb_lpc922.c:546: if (gah==eeprom[ADDRTAB+n*2+1] && gal==eeprom[ADDRTAB+n*2+2])
   06FA ED                 2385 	mov	a,r5
   06FB 2D                 2386 	add	a,r5
   06FC FC                 2387 	mov	r4,a
   06FD 24 17              2388 	add	a,#0x17
   06FF 90 1D 00           2389 	mov	dptr,#_eeprom
   0702 93                 2390 	movc	a,@a+dptr
   0703 FB                 2391 	mov	r3,a
   0704 EF                 2392 	mov	a,r7
   0705 B5 03 13           2393 	cjne	a,ar3,00110$
   0708 74 18              2394 	mov	a,#0x18
   070A 2C                 2395 	add	a,r4
   070B 90 1D 00           2396 	mov	dptr,#_eeprom
   070E 93                 2397 	movc	a,@a+dptr
   070F FC                 2398 	mov	r4,a
   0710 E5*00              2399 	mov	a,_bp
   0712 24 FD              2400 	add	a,#0xfd
   0714 F8                 2401 	mov	r0,a
   0715 E6                 2402 	mov	a,@r0
   0716 B5 04 02           2403 	cjne	a,ar4,00110$
                    0719   2404 	C$fb_lpc922.c$547$4$4 ==.
                           2405 ;	..\fb_lpc922.c:547: ga_position=n;
   0719 8D 06              2406 	mov	ar6,r5
   071B                    2407 00110$:
                    071B   2408 	C$fb_lpc922.c$545$3$3 ==.
                           2409 ;	..\fb_lpc922.c:545: for (n=eeprom[ADDRTAB]-1;n;n--) {
   071B 1D                 2410 	dec	r5
   071C 80 D9              2411 	sjmp	00108$
   071E                    2412 00107$:
                    071E   2413 	C$fb_lpc922.c$551$1$1 ==.
                           2414 ;	..\fb_lpc922.c:551: return (ga_position);
   071E 8E 82              2415 	mov	dpl,r6
   0720 D0*00              2416 	pop	_bp
                    0722   2417 	C$fb_lpc922.c$552$1$1 ==.
                    0722   2418 	XG$gapos_in_gat$0$0 ==.
   0722 22                 2419 	ret
                           2420 ;------------------------------------------------------------
                           2421 ;Allocation info for local variables in function 'send_obj_value'
                           2422 ;------------------------------------------------------------
                           2423 ;objno                     Allocated to registers r7 
                           2424 ;success                   Allocated to registers b0 
                           2425 ;------------------------------------------------------------
                    0723   2426 	G$send_obj_value$0$0 ==.
                    0723   2427 	C$fb_lpc922.c$559$1$1 ==.
                           2428 ;	..\fb_lpc922.c:559: __bit send_obj_value(unsigned char objno)
                           2429 ;	-----------------------------------------
                           2430 ;	 function send_obj_value
                           2431 ;	-----------------------------------------
   0723                    2432 _send_obj_value:
   0723 AF 82              2433 	mov	r7,dpl
                    0725   2434 	C$fb_lpc922.c$561$1$1 ==.
                           2435 ;	..\fb_lpc922.c:561: __bit success=0;
   0725 C2*00              2436 	clr	b0
                    0727   2437 	C$fb_lpc922.c$563$1$1 ==.
                           2438 ;	..\fb_lpc922.c:563: if (objno < 0x40 && (read_objflags(objno) & 0x44) != 0x44)
   0727 BF 40 00           2439 	cjne	r7,#0x40,00112$
   072A                    2440 00112$:
   072A 50 1B              2441 	jnc	00104$
   072C 8F 82              2442 	mov	dpl,r7
   072E C0 07              2443 	push	ar7
   0730 C0*00              2444 	push	bits
   0732 12s0Ar7C           2445 	lcall	_read_objflags
