                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Apr 14 11:31:36 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rollo10
   0771 ED                 2297 	mov	a,r5
   0772 24 10              2298 	add	a,#_timerbase
   0774 F9                 2299 	mov	r1,a
   0775 87 04              2300 	mov	ar4,@r1
   0777 53 04 7F           2301 	anl	ar4,#0x7F
   077A EC                 2302 	mov	a,r4
   077B 2C                 2303 	add	a,r4
   077C FB                 2304 	mov	r3,a
   077D 90s00r00           2305 	mov	dptr,#_timerflagmask
   0780 93                 2306 	movc	a,@a+dptr
   0781 CB                 2307 	xch	a,r3
   0782 A3                 2308 	inc	dptr
   0783 93                 2309 	movc	a,@a+dptr
   0784 FC                 2310 	mov	r4,a
   0785 EE                 2311 	mov	a,r6
   0786 52 03              2312 	anl	ar3,a
   0788 EF                 2313 	mov	a,r7
   0789 52 04              2314 	anl	ar4,a
   078B EB                 2315 	mov	a,r3
   078C 4C                 2316 	orl	a,r4
   078D 60 0B              2317 	jz	00140$
   078F                    2318 00103$:
                    078F   2319 	C$fb_app_rollo10.c$535$4$4 ==.
                           2320 ;	..\fb_app_rollo10.c:535: if (timercnt[m]>0x00){// wenn der counter läuft...
   078F ED                 2321 	mov	a,r5
   0790 24r00              2322 	add	a,#_timercnt
   0792 F9                 2323 	mov	r1,a
   0793 E7                 2324 	mov	a,@r1
   0794 FC                 2325 	mov	r4,a
   0795 60 03              2326 	jz	00140$
                    0797   2327 	C$fb_app_rollo10.c$536$5$5 ==.
                           2328 ;	..\fb_app_rollo10.c:536: timercnt[m]=timercnt[m]-1;// den timer [m]decrementieren
   0797 EC                 2329 	mov	a,r4
   0798 14                 2330 	dec	a
   0799 F7                 2331 	mov	@r1,a
   079A                    2332 00140$:
                    079A   2333 	C$fb_app_rollo10.c$531$1$1 ==.
                           2334 ;	..\fb_app_rollo10.c:531: for(m=0;m<TIMERANZ;m++){// die timer der reihe nach checken und dec wenn laufen
   079A 0D                 2335 	inc	r5
   079B 80 BB              2336 	sjmp	00138$
   079D                    2337 00141$:
                    079D   2338 	C$fb_app_rollo10.c$547$5$14 ==.
                           2339 ;	..\fb_app_rollo10.c:547: for(objno=0;objno<=15;objno++) {
   079D 7F 00              2340 	mov	r7,#0x00
   079F                    2341 00142$:
   079F EF                 2342 	mov	a,r7
   07A0 24 F0              2343 	add	a,#0xff - 0x0F
   07A2 50 03              2344 	jnc	00179$
   07A4 02s08r99           2345 	ljmp	00145$
   07A7                    2346 00179$:
                    07A7   2347 	C$fb_app_rollo10.c$548$2$6 ==.
                           2348 ;	..\fb_app_rollo10.c:548: delay_state=timerstate[objno];			//status des timer-records
   07A7 EF                 2349 	mov	a,r7
   07A8 24r10              2350 	add	a,#_timerstate
   07AA F9                 2351 	mov	r1,a
                    07AB   2352 	C$fb_app_rollo10.c$549$2$6 ==.
                           2353 ;	..\fb_app_rollo10.c:549: if(delay_state!=0x00) {					// 0x00 = delay Eintrag ist leer   
   07AB E7                 2354 	mov	a,@r1
   07AC FE                 2355 	mov	r6,a
   07AD 70 03              2356 	jnz	00180$
   07AF 02s08r95           2357 	ljmp	00144$
   07B2                    2358 00180$:
                    07B2   2359 	C$fb_app_rollo10.c$550$3$7 ==.
                           2360 ;	..\fb_app_rollo10.c:550: if(timercnt[objno]==0 && (timerbase[objno]&0x80)) { 	// wenn der cnt null und run=1, also zeit ist abgelaufen...
   07B2 EF                 2361 	mov	a,r7
   07B3 24r00              2362 	add	a,#_timercnt
   07B5 F8                 2363 	mov	r0,a
   07B6 E6                 2364 	mov	a,@r0
   07B7 60 03              2365 	jz	00181$
   07B9 02s08r95           2366 	ljmp	00144$
   07BC                    2367 00181$:
   07BC EF                 2368 	mov	a,r7
   07BD 24 10              2369 	add	a,#_timerbase
   07BF FD                 2370 	mov	r5,a
   07C0 C0 00              2371 	push	ar0
   07C2 A8 05              2372 	mov	r0,ar5
   07C4 86 05              2373 	mov	ar5,@r0
   07C6 D0 00              2374 	pop	ar0
   07C8 ED                 2375 	mov	a,r5
   07C9 20 E7 03           2376 	jb	acc.7,00182$
   07CC 02s08r95           2377 	ljmp	00144$
   07CF                    2378 00182$:
                    07CF   2379 	C$fb_app_rollo10.c$551$4$8 ==.
                           2380 ;	..\fb_app_rollo10.c:551: if (objno<=7){// wenns ein kurz oder langzeit objekt ist...
   07CF EF                 2381 	mov	a,r7
   07D0 24 F8              2382 	add	a,#0xff - 0x07
   07D2 40 26              2383 	jc	00109$
                    07D4   2384 	C$fb_app_rollo10.c$552$5$9 ==.
                           2385 ;	..\fb_app_rollo10.c:552: timerbase[objno]=0;
   07D4 EF                 2386 	mov	a,r7
   07D5 24 10              2387 	add	a,#_timerbase
   07D7 C0 00              2388 	push	ar0
   07D9 F8                 2389 	mov	r0,a
   07DA 76 00              2390 	mov	@r0,#0x00
   07DC D0 00              2391 	pop	ar0
                    07DE   2392 	C$fb_app_rollo10.c$553$5$9 ==.
                           2393 ;	..\fb_app_rollo10.c:553: timercnt[objno]=0;
                    07DE   2394 	C$fb_app_rollo10.c$554$5$9 ==.
                           2395 ;	..\fb_app_rollo10.c:554: timerstate[objno]=0;
                    07DE   2396 	C$fb_app_rollo10.c$555$5$9 ==.
                           2397 ;	..\fb_app_rollo10.c:555: kanal[objno&0x03]=0x00;
   07DE E4                 2398 	clr	a
   07DF F6                 2399 	mov	@r0,a
   07E0 F7                 2400 	mov	@r1,a
   07E1 74 03              2401 	mov	a,#0x03
   07E3 5F                 2402 	anl	a,r7
   07E4 24r23              2403 	add	a,#_kanal
   07E6 F8                 2404 	mov	r0,a
   07E7 76 00              2405 	mov	@r0,#0x00
                    07E9   2406 	C$fb_app_rollo10.c$556$5$9 ==.
                           2407 ;	..\fb_app_rollo10.c:556: set_pause(objno,(delay_state));// einsch. verz "pause" für eventuelle Fahrt in gegenrichtung
   07E9 C0 07              2408 	push	ar7
   07EB C0 06              2409 	push	ar6
   07ED C0 06              2410 	push	ar6
   07EF 8F 82              2411 	mov	dpl,r7
   07F1 12s09rDA           2412 	lcall	_set_pause
   07F4 15 81              2413 	dec	sp
   07F6 D0 06              2414 	pop	ar6
   07F8 D0 07              2415 	pop	ar7
   07FA                    2416 00109$:
                    07FA   2417 	C$fb_app_rollo10.c$559$4$8 ==.
                           2418 ;	..\fb_app_rollo10.c:559: if (objno==9 ){	//Sicherheit 1
   07FA BF 09 1A           2419 	cjne	r7,#0x09,00113$
                    07FD   2420 	C$fb_app_rollo10.c$560$5$10 ==.
                           2421 ;	..\fb_app_rollo10.c:560: if (delay_state == 0x01){
   07FD BE 01 17           2422 	cjne	r6,#0x01,00113$
                    0800   2423 	C$fb_app_rollo10.c$561$6$11 ==.
                           2424 ;	..\fb_app_rollo10.c:561: timerstate[9]=0x02;// wenn ziel erreicht in delrec sichern
   0800 75*19 02           2425 	mov	(_timerstate + 0x0009),#0x02
                    0803   2426 	C$fb_app_rollo10.c$562$6$11 ==.
                           2427 ;	..\fb_app_rollo10.c:562: Sobject_schalten(48,1);// und Sicherheitsobjekt über bypass schalten
   0803 C0 07              2428 	push	ar7
   0805 C0 06              2429 	push	ar6
   0807 74 01              2430 	mov	a,#0x01
   0809 C0 E0              2431 	push	acc
   080B 75 82 30           2432 	mov	dpl,#0x30
   080E 12s01rBC           2433 	lcall	_Sobject_schalten
   0811 15 81              2434 	dec	sp
   0813 D0 06              2435 	pop	ar6
   0815 D0 07              2436 	pop	ar7
   0817                    2437 00113$:
                    0817   2438 	C$fb_app_rollo10.c$566$4$8 ==.
                           2439 ;	..\fb_app_rollo10.c:566: if (objno==10 ){	//Sicherheit 2
   0817 BF 0A 1A           2440 	cjne	r7,#0x0A,00117$
                    081A   2441 	C$fb_app_rollo10.c$567$5$12 ==.
                           2442 ;	..\fb_app_rollo10.c:567: if (delay_state == 0x01){
   081A BE 01 17           2443 	cjne	r6,#0x01,00117$
                    081D   2444 	C$fb_app_rollo10.c$568$6$13 ==.
                           2445 ;	..\fb_app_rollo10.c:568: timerstate[10]=0x02;// wenn ziel erreicht in delrec sichern
   081D 75*1A 02           2446 	mov	(_timerstate + 0x000a),#0x02
                    0820   2447 	C$fb_app_rollo10.c$569$6$13 ==.
                           2448 ;	..\fb_app_rollo10.c:569: Sobject_schalten(49,1);// und Sicherheitsobjekt über bypass schalten
   0820 C0 07              2449 	push	ar7
   0822 C0 06              2450 	push	ar6
   0824 74 01              2451 	mov	a,#0x01
   0826 C0 E0              2452 	push	acc
   0828 75 82 31           2453 	mov	dpl,#0x31
   082B 12s01rBC           2454 	lcall	_Sobject_schalten
   082E 15 81              2455 	dec	sp
   0830 D0 06              2456 	pop	ar6
   0832 D0 07              2457 	pop	ar7
   0834                    2458 00117$:
                    0834   2459 	C$fb_app_rollo10.c$573$4$8 ==.
                           2460 ;	..\fb_app_rollo10.c:573: if ((objno>=11) && (objno<=14)){// die Pausezeit der Kanaele
   0834 BF 0B 00           2461 	cjne	r7,#0x0B,00192$
   0837                    2462 00192$:
   0837 40 3D              2463 	jc	00121$
   0839 EF                 2464 	mov	a,r7
   083A 24 F1              2465 	add	a,#0xff - 0x0E
   083C 40 38              2466 	jc	00121$
                    083E   2467 	C$fb_app_rollo10.c$574$5$14 ==.
                           2468 ;	..\fb_app_rollo10.c:574: kanal[objno-11]=kanal[objno-11]>>4;			// die oberen 4 bit des kanals sind die neue value.
   083E EF                 2469 	mov	a,r7
   083F 24 F5              2470 	add	a,#0xF5
   0841 24r23              2471 	add	a,#_kanal
   0843 F9                 2472 	mov	r1,a
   0844 E7                 2473 	mov	a,@r1
   0845 C4                 2474 	swap	a
   0846 54 0F              2475 	anl	a,#0x0F
   0848 FD                 2476 	mov	r5,a
   0849 F7                 2477 	mov	@r1,a
                    084A   2478 	C$fb_app_rollo10.c$575$5$14 ==.
                           2479 ;	..\fb_app_rollo10.c:575: timerbase[objno]=0;
   084A EF                 2480 	mov	a,r7
   084B 24 10              2481 	add	a,#_timerbase
   084D F8                 2482 	mov	r0,a
   084E 76 00              2483 	mov	@r0,#0x00
                    0850   2484 	C$fb_app_rollo10.c$576$5$14 ==.
                           2485 ;	..\fb_app_rollo10.c:576: timercnt[objno]=0;			//timer loeschen
   0850 EF                 2486 	mov	a,r7
   0851 24r00              2487 	add	a,#_timercnt
   0853 F8                 2488 	mov	r0,a
   0854 76 00              2489 	mov	@r0,#0x00
                    0856   2490 	C$fb_app_rollo10.c$577$5$14 ==.
                           2491 ;	..\fb_app_rollo10.c:577: timerstate[objno]=0;
   0856 EF                 2492 	mov	a,r7
   0857 24r10              2493 	add	a,#_timerstate
   0859 F8                 2494 	mov	r0,a
   085A 76 00              2495 	mov	@r0,#0x00
                    085C   2496 	C$fb_app_rollo10.c$578$5$14 ==.
                           2497 ;	..\fb_app_rollo10.c:578: if(timerstate[objno-7])timerbase[objno-7]|=0x80;// timer run-bit des zugehörigen Langzeitobjektes setzen
   085C EF                 2498 	mov	a,r7
   085D 24 F9              2499 	add	a,#0xF9
   085F 24r10              2500 	add	a,#_timerstate
   0861 F9                 2501 	mov	r1,a
   0862 E7                 2502 	mov	a,@r1
   0863 60 11              2503 	jz	00121$
   0865 EF                 2504 	mov	a,r7
   0866 24 F9              2505 	add	a,#0xF9
   0868 FD                 2506 	mov	r5,a
   0869 24 10              2507 	add	a,#_timerbase
   086B F9                 2508 	mov	r1,a
   086C ED                 2509 	mov	a,r5
   086D 24 10              2510 	add	a,#_timerbase
   086F F8                 2511 	mov	r0,a
   0870 86 05              2512 	mov	ar5,@r0
   0872 74 80              2513 	mov	a,#0x80
   0874 4D                 2514 	orl	a,r5
   0875 F7                 2515 	mov	@r1,a
   0876                    2516 00121$:
                    0876   2517 	C$fb_app_rollo10.c$580$4$8 ==.
                           2518 ;	..\fb_app_rollo10.c:580: if (objno>=15){// handmode kurz/langtele + einschaltverz + ausschaltverz
   0876 BF 0F 00           2519 	cjne	r7,#0x0F,00196$
   0879                    2520 00196$:
   0879 40 18              2521 	jc	00130$
                    087B   2522 	C$fb_app_rollo10.c$582$5$15 ==.
                           2523 ;	..\fb_app_rollo10.c:582: if (delay_state == 0x12) timerstate[15]=0x22; // wenn ziel 2 erreicht,  sichern
   087B BE 12 03           2524 	cjne	r6,#0x12,00124$
   087E 75*1F 22           2525 	mov	(_timerstate + 0x000f),#0x22
   0881                    2526 00124$:
                    0881   2527 	C$fb_app_rollo10.c$583$5$15 ==.
                           2528 ;	..\fb_app_rollo10.c:583: if (delay_state == 0x01){
   0881 BE 01 09           2529 	cjne	r6,#0x01,00126$
                    0884   2530 	C$fb_app_rollo10.c$584$6$16 ==.
                           2531 ;	..\fb_app_rollo10.c:584: timerbase[15]=0x80 + 3;
   0884 75 1F 83           2532 	mov	(_timerbase + 0x000f),#0x83
                    0887   2533 	C$fb_app_rollo10.c$585$6$16 ==.
                           2534 ;	..\fb_app_rollo10.c:585: timerstate[15]=0x12;
   0887 75*1F 12           2535 	mov	(_timerstate + 0x000f),#0x12
                    088A   2536 	C$fb_app_rollo10.c$586$6$16 ==.
                           2537 ;	..\fb_app_rollo10.c:586: timercnt[15]= 20;// wenn ziel 1 erreicht , sichern und restzeit fuer ziel 2 schreiben
   088A 75*0F 14           2538 	mov	(_timercnt + 0x000f),#0x14
   088D                    2539 00126$:
                    088D   2540 	C$fb_app_rollo10.c$589$5$15 ==.
                           2541 ;	..\fb_app_rollo10.c:589: if (delay_state == 0x04) timerstate[15]= 0x08;// wenn ziel erreicht , sichern
   088D BE 04 03           2542 	cjne	r6,#0x04,00130$
   0890 75*1F 08           2543 	mov	(_timerstate + 0x000f),#0x08
   0893                    2544 00130$:
                    0893   2545 	C$fb_app_rollo10.c$591$4$8 ==.
                           2546 ;	..\fb_app_rollo10.c:591: portchanged=1;
   0893 D2*00              2547 	setb	_portchanged
   0895                    2548 00144$:
                    0895   2549 	C$fb_app_rollo10.c$547$1$1 ==.
                           2550 ;	..\fb_app_rollo10.c:547: for(objno=0;objno<=15;objno++) {
   0895 0F                 2551 	inc	r7
   0896 02s07r9F           2552 	ljmp	00142$
   0899                    2553 00145$:
                    0899   2554 	C$fb_app_rollo10.c$601$1$1 ==.
                           2555 ;	..\fb_app_rollo10.c:601: if (eeprom[0xE5]& 0xC0){
   0899 90s00rE5           2556 	mov	dptr,#(_eeprom + 0x00e5)
   089C E4                 2557 	clr	a
   089D 93                 2558 	movc	a,@a+dptr
   089E FF                 2559 	mov	r7,a
   089F 54 C0              2560 	anl	a,#0xC0
   08A1 60 03              2561 	jz	00146$
                    08A3   2562 	C$fb_app_rollo10.c$602$2$17 ==.
                           2563 ;	..\fb_app_rollo10.c:602: handsteuerung();   // Handbetätigung nur jedes 8.mal ausführen
   08A3 12s08rA7           2564 	lcall	_handsteuerung
   08A6                    2565 00146$:
                    08A6   2566 	C$fb_app_rollo10.c$606$2$1 ==.
                    08A6   2567 	XG$delay_timer$0$0 ==.
   08A6 22                 2568 	ret
                           2569 ;------------------------------------------------------------
                           2570 ;Allocation info for local variables in function 'handsteuerung'
                           2571 ;------------------------------------------------------------
                           2572 ;n                         Allocated to registers r6 
