                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Jun 23 16:20:03 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rollo11
   0731 02s07rFA           2257 	ljmp	00144$
   0734                    2258 00182$:
                    0734   2259 	C$fb_app_rollo11.c$554$4$8 ==.
                           2260 ;	..\fb_app_rollo11.c:554: if (objno<=7){// wenns ein kurz oder langzeit objekt ist...
   0734 EF                 2261 	mov	a,r7
   0735 24 F8              2262 	add	a,#0xff - 0x07
   0737 40 26              2263 	jc	00109$
                    0739   2264 	C$fb_app_rollo11.c$555$5$9 ==.
                           2265 ;	..\fb_app_rollo11.c:555: timerbase[objno]=0;
   0739 EF                 2266 	mov	a,r7
   073A 24 10              2267 	add	a,#_timerbase
   073C C0 00              2268 	push	ar0
   073E F8                 2269 	mov	r0,a
   073F 76 00              2270 	mov	@r0,#0x00
   0741 D0 00              2271 	pop	ar0
                    0743   2272 	C$fb_app_rollo11.c$556$5$9 ==.
                           2273 ;	..\fb_app_rollo11.c:556: timercnt[objno]=0;
                    0743   2274 	C$fb_app_rollo11.c$557$5$9 ==.
                           2275 ;	..\fb_app_rollo11.c:557: timerstate[objno]=0;
                    0743   2276 	C$fb_app_rollo11.c$558$5$9 ==.
                           2277 ;	..\fb_app_rollo11.c:558: kanal[objno&0x03]=0x00;
   0743 E4                 2278 	clr	a
   0744 F6                 2279 	mov	@r0,a
   0745 F7                 2280 	mov	@r1,a
   0746 74 03              2281 	mov	a,#0x03
   0748 5F                 2282 	anl	a,r7
   0749 24r23              2283 	add	a,#_kanal
   074B F8                 2284 	mov	r0,a
   074C 76 00              2285 	mov	@r0,#0x00
                    074E   2286 	C$fb_app_rollo11.c$559$5$9 ==.
                           2287 ;	..\fb_app_rollo11.c:559: set_pause(objno,(delay_state));// einsch. verz "pause" für eventuelle Fahrt in gegenrichtung
   074E C0 07              2288 	push	ar7
   0750 C0 06              2289 	push	ar6
   0752 C0 06              2290 	push	ar6
   0754 8F 82              2291 	mov	dpl,r7
   0756 12s09r46           2292 	lcall	_set_pause
   0759 15 81              2293 	dec	sp
   075B D0 06              2294 	pop	ar6
   075D D0 07              2295 	pop	ar7
   075F                    2296 00109$:
                    075F   2297 	C$fb_app_rollo11.c$562$4$8 ==.
                           2298 ;	..\fb_app_rollo11.c:562: if (objno==9 ){	//Sicherheit 1
   075F BF 09 1A           2299 	cjne	r7,#0x09,00113$
                    0762   2300 	C$fb_app_rollo11.c$563$5$10 ==.
                           2301 ;	..\fb_app_rollo11.c:563: if (delay_state == 0x01){
   0762 BE 01 17           2302 	cjne	r6,#0x01,00113$
                    0765   2303 	C$fb_app_rollo11.c$564$6$11 ==.
                           2304 ;	..\fb_app_rollo11.c:564: timerstate[9]=0x02;// wenn ziel erreicht in delrec sichern
   0765 75*19 02           2305 	mov	(_timerstate + 0x0009),#0x02
                    0768   2306 	C$fb_app_rollo11.c$565$6$11 ==.
                           2307 ;	..\fb_app_rollo11.c:565: Sobject_schalten(48,1);// und Sicherheitsobjekt über bypass schalten
   0768 C0 07              2308 	push	ar7
   076A C0 06              2309 	push	ar6
   076C 74 01              2310 	mov	a,#0x01
   076E C0 E0              2311 	push	acc
   0770 75 82 30           2312 	mov	dpl,#0x30
   0773 12s01r21           2313 	lcall	_Sobject_schalten
   0776 15 81              2314 	dec	sp
   0778 D0 06              2315 	pop	ar6
   077A D0 07              2316 	pop	ar7
   077C                    2317 00113$:
                    077C   2318 	C$fb_app_rollo11.c$569$4$8 ==.
                           2319 ;	..\fb_app_rollo11.c:569: if (objno==10 ){	//Sicherheit 2
   077C BF 0A 1A           2320 	cjne	r7,#0x0A,00117$
                    077F   2321 	C$fb_app_rollo11.c$570$5$12 ==.
                           2322 ;	..\fb_app_rollo11.c:570: if (delay_state == 0x01){
   077F BE 01 17           2323 	cjne	r6,#0x01,00117$
                    0782   2324 	C$fb_app_rollo11.c$571$6$13 ==.
                           2325 ;	..\fb_app_rollo11.c:571: timerstate[10]=0x02;// wenn ziel erreicht in delrec sichern
   0782 75*1A 02           2326 	mov	(_timerstate + 0x000a),#0x02
                    0785   2327 	C$fb_app_rollo11.c$572$6$13 ==.
                           2328 ;	..\fb_app_rollo11.c:572: Sobject_schalten(49,1);// und Sicherheitsobjekt über bypass schalten
   0785 C0 07              2329 	push	ar7
   0787 C0 06              2330 	push	ar6
   0789 74 01              2331 	mov	a,#0x01
   078B C0 E0              2332 	push	acc
   078D 75 82 31           2333 	mov	dpl,#0x31
   0790 12s01r21           2334 	lcall	_Sobject_schalten
   0793 15 81              2335 	dec	sp
   0795 D0 06              2336 	pop	ar6
   0797 D0 07              2337 	pop	ar7
   0799                    2338 00117$:
                    0799   2339 	C$fb_app_rollo11.c$576$4$8 ==.
                           2340 ;	..\fb_app_rollo11.c:576: if ((objno>=11) && (objno<=14)){// die Pausezeit der Kanaele
   0799 BF 0B 00           2341 	cjne	r7,#0x0B,00192$
   079C                    2342 00192$:
   079C 40 3D              2343 	jc	00121$
   079E EF                 2344 	mov	a,r7
   079F 24 F1              2345 	add	a,#0xff - 0x0E
   07A1 40 38              2346 	jc	00121$
                    07A3   2347 	C$fb_app_rollo11.c$577$5$14 ==.
                           2348 ;	..\fb_app_rollo11.c:577: kanal[objno-11]=kanal[objno-11]>>4;			// die oberen 4 bit des kanals sind die neue value.
   07A3 EF                 2349 	mov	a,r7
   07A4 24 F5              2350 	add	a,#0xF5
   07A6 24r23              2351 	add	a,#_kanal
   07A8 F9                 2352 	mov	r1,a
   07A9 E7                 2353 	mov	a,@r1
   07AA C4                 2354 	swap	a
   07AB 54 0F              2355 	anl	a,#0x0F
   07AD FD                 2356 	mov	r5,a
   07AE F7                 2357 	mov	@r1,a
                    07AF   2358 	C$fb_app_rollo11.c$578$5$14 ==.
                           2359 ;	..\fb_app_rollo11.c:578: timerbase[objno]=0;
   07AF EF                 2360 	mov	a,r7
   07B0 24 10              2361 	add	a,#_timerbase
   07B2 F8                 2362 	mov	r0,a
   07B3 76 00              2363 	mov	@r0,#0x00
                    07B5   2364 	C$fb_app_rollo11.c$579$5$14 ==.
                           2365 ;	..\fb_app_rollo11.c:579: timercnt[objno]=0;			//timer loeschen
   07B5 EF                 2366 	mov	a,r7
   07B6 24r00              2367 	add	a,#_timercnt
   07B8 F8                 2368 	mov	r0,a
   07B9 76 00              2369 	mov	@r0,#0x00
                    07BB   2370 	C$fb_app_rollo11.c$580$5$14 ==.
                           2371 ;	..\fb_app_rollo11.c:580: timerstate[objno]=0;
   07BB EF                 2372 	mov	a,r7
   07BC 24r10              2373 	add	a,#_timerstate
   07BE F8                 2374 	mov	r0,a
   07BF 76 00              2375 	mov	@r0,#0x00
                    07C1   2376 	C$fb_app_rollo11.c$581$5$14 ==.
                           2377 ;	..\fb_app_rollo11.c:581: if(timerstate[objno-7])timerbase[objno-7]|=0x80;// timer run-bit des zugehörigen Langzeitobjektes setzen
   07C1 EF                 2378 	mov	a,r7
   07C2 24 F9              2379 	add	a,#0xF9
   07C4 24r10              2380 	add	a,#_timerstate
   07C6 F9                 2381 	mov	r1,a
   07C7 E7                 2382 	mov	a,@r1
   07C8 60 11              2383 	jz	00121$
   07CA EF                 2384 	mov	a,r7
   07CB 24 F9              2385 	add	a,#0xF9
   07CD FD                 2386 	mov	r5,a
   07CE 24 10              2387 	add	a,#_timerbase
   07D0 F9                 2388 	mov	r1,a
   07D1 ED                 2389 	mov	a,r5
   07D2 24 10              2390 	add	a,#_timerbase
   07D4 F8                 2391 	mov	r0,a
   07D5 86 05              2392 	mov	ar5,@r0
   07D7 74 80              2393 	mov	a,#0x80
   07D9 4D                 2394 	orl	a,r5
   07DA F7                 2395 	mov	@r1,a
   07DB                    2396 00121$:
                    07DB   2397 	C$fb_app_rollo11.c$583$4$8 ==.
                           2398 ;	..\fb_app_rollo11.c:583: if (objno>=15){// handmode kurz/langtele + einschaltverz + ausschaltverz
   07DB BF 0F 00           2399 	cjne	r7,#0x0F,00196$
   07DE                    2400 00196$:
   07DE 40 18              2401 	jc	00130$
                    07E0   2402 	C$fb_app_rollo11.c$585$5$15 ==.
                           2403 ;	..\fb_app_rollo11.c:585: if (delay_state == 0x12) timerstate[15]=0x22; // wenn ziel 2 erreicht,  sichern
   07E0 BE 12 03           2404 	cjne	r6,#0x12,00124$
   07E3 75*1F 22           2405 	mov	(_timerstate + 0x000f),#0x22
   07E6                    2406 00124$:
                    07E6   2407 	C$fb_app_rollo11.c$586$5$15 ==.
                           2408 ;	..\fb_app_rollo11.c:586: if (delay_state == 0x01){
   07E6 BE 01 09           2409 	cjne	r6,#0x01,00126$
                    07E9   2410 	C$fb_app_rollo11.c$587$6$16 ==.
                           2411 ;	..\fb_app_rollo11.c:587: timerbase[15]=0x80 + 3;
   07E9 75 1F 83           2412 	mov	(_timerbase + 0x000f),#0x83
                    07EC   2413 	C$fb_app_rollo11.c$588$6$16 ==.
                           2414 ;	..\fb_app_rollo11.c:588: timerstate[15]=0x12;
   07EC 75*1F 12           2415 	mov	(_timerstate + 0x000f),#0x12
                    07EF   2416 	C$fb_app_rollo11.c$589$6$16 ==.
                           2417 ;	..\fb_app_rollo11.c:589: timercnt[15]= 20;// wenn ziel 1 erreicht , sichern und restzeit fuer ziel 2 schreiben
   07EF 75*0F 14           2418 	mov	(_timercnt + 0x000f),#0x14
   07F2                    2419 00126$:
                    07F2   2420 	C$fb_app_rollo11.c$592$5$15 ==.
                           2421 ;	..\fb_app_rollo11.c:592: if (delay_state == 0x04) timerstate[15]= 0x08;// wenn ziel erreicht , sichern
   07F2 BE 04 03           2422 	cjne	r6,#0x04,00130$
   07F5 75*1F 08           2423 	mov	(_timerstate + 0x000f),#0x08
   07F8                    2424 00130$:
                    07F8   2425 	C$fb_app_rollo11.c$594$4$8 ==.
                           2426 ;	..\fb_app_rollo11.c:594: portchanged=1;
   07F8 D2*00              2427 	setb	_portchanged
   07FA                    2428 00144$:
                    07FA   2429 	C$fb_app_rollo11.c$550$1$1 ==.
                           2430 ;	..\fb_app_rollo11.c:550: for(objno=0;objno<=15;objno++) {
   07FA 0F                 2431 	inc	r7
   07FB 02s07r04           2432 	ljmp	00142$
   07FE                    2433 00145$:
                    07FE   2434 	C$fb_app_rollo11.c$604$1$1 ==.
                           2435 ;	..\fb_app_rollo11.c:604: if (eeprom[0xE5]& 0xC0){
   07FE 90s00rE5           2436 	mov	dptr,#(_eeprom + 0x00e5)
   0801 E4                 2437 	clr	a
   0802 93                 2438 	movc	a,@a+dptr
   0803 FF                 2439 	mov	r7,a
   0804 54 C0              2440 	anl	a,#0xC0
   0806 60 03              2441 	jz	00146$
                    0808   2442 	C$fb_app_rollo11.c$605$2$17 ==.
                           2443 ;	..\fb_app_rollo11.c:605: handsteuerung();   // Handbetätigung nur jedes 8.mal ausführen
   0808 12s08r0C           2444 	lcall	_handsteuerung
   080B                    2445 00146$:
                    080B   2446 	C$fb_app_rollo11.c$609$2$1 ==.
                    080B   2447 	XG$delay_timer$0$0 ==.
   080B 22                 2448 	ret
                           2449 ;------------------------------------------------------------
                           2450 ;Allocation info for local variables in function 'handsteuerung'
                           2451 ;------------------------------------------------------------
                           2452 ;n                         Allocated to registers r6 
                           2453 ;tmph                      Allocated to registers 
                           2454 ;key_pattern               Allocated to registers r7 
                           2455 ;Tasten                    Allocated to registers r7 
                           2456 ;------------------------------------------------------------
                    080C   2457 	G$handsteuerung$0$0 ==.
                    080C   2458 	C$fb_app_rollo11.c$684$2$1 ==.
                           2459 ;	..\fb_app_rollo11.c:684: void handsteuerung(void)
                           2460 ;	-----------------------------------------
                           2461 ;	 function handsteuerung
                           2462 ;	-----------------------------------------
   080C                    2463 _handsteuerung:
                    080C   2464 	C$fb_app_rollo11.c$699$1$1 ==.
                           2465 ;	..\fb_app_rollo11.c:699: if((TMOD&0x0F)==0x02 && fb_state==0) {
   080C 74 0F              2466 	mov	a,#0x0F
   080E 55 89              2467 	anl	a,_TMOD
   0810 FF                 2468 	mov	r7,a
   0811 BF 02 02           2469 	cjne	r7,#0x02,00155$
   0814 80 03              2470 	sjmp	00156$
   0816                    2471 00155$:
   0816 02s09r1A           2472 	ljmp	00136$
   0819                    2473 00156$:
   0819 E5*00              2474 	mov	a,_fb_state
   081B 60 03              2475 	jz	00157$
   081D 02s09r1A           2476 	ljmp	00136$
   0820                    2477 00157$:
                    0820   2478 	C$fb_app_rollo11.c$709$2$2 ==.
                           2479 ;	..\fb_app_rollo11.c:709: while( (TMOD&0x0F)==0x02 && ( TL0>0x72));// PWM scannen um "Hand"-Tasten abzufragen
   0820                    2480 00102$:
   0820 74 0F              2481 	mov	a,#0x0F
   0822 55 89              2482 	anl	a,_TMOD
   0824 FF                 2483 	mov	r7,a
   0825 BF 02 06           2484 	cjne	r7,#0x02,00104$
   0828 E5 8A              2485 	mov	a,_TL0
   082A 24 8D              2486 	add	a,#0xff - 0x72
   082C 40 F2              2487 	jc	00102$
   082E                    2488 00104$:
                    082E   2489 	C$fb_app_rollo11.c$734$2$2 ==.
                           2490 ;	..\fb_app_rollo11.c:734: key_pattern=(0x01<<(delay_toggle&0x03));
   082E 74 03              2491 	mov	a,#0x03
   0830 55 09              2492 	anl	a,_delay_toggle
   0832 FF                 2493 	mov	r7,a
   0833 8F F0              2494 	mov	b,r7
   0835 05 F0              2495 	inc	b
   0837 74 01              2496 	mov	a,#0x01
   0839 80 02              2497 	sjmp	00163$
   083B                    2498 00161$:
   083B 25 E0              2499 	add	a,acc
   083D                    2500 00163$:
   083D D5 F0 FB           2501 	djnz	b,00161$
                    0840   2502 	C$fb_app_rollo11.c$735$2$2 ==.
                           2503 ;	..\fb_app_rollo11.c:735: P0 = ~key_pattern;
   0840 FF                 2504 	mov	r7,a
   0841 F4                 2505 	cpl	a
   0842 F5 80              2506 	mov	_P0,a
                    0844   2507 	C$fb_app_rollo11.c$736$2$2 ==.
                           2508 ;	..\fb_app_rollo11.c:736: P0_5=1;
   0844 D2 85              2509 	setb	_P0_5
                    0846   2510 	C$fb_app_rollo11.c$737$2$2 ==.
                           2511 ;	..\fb_app_rollo11.c:737: if(!P0_5 && !ledport)ledport=0x08+(delay_toggle&0x03);	
   0846 20 85 0C           2512 	jb	_P0_5,00106$
   0849 E5*28              2513 	mov	a,_ledport
   084B 70 08              2514 	jnz	00106$
   084D 74 03              2515 	mov	a,#0x03
   084F 55 09              2516 	anl	a,_delay_toggle
   0851 24 08              2517 	add	a,#0x08
   0853 F5*28              2518 	mov	_ledport,a
   0855                    2519 00106$:
                    0855   2520 	C$fb_app_rollo11.c$739$2$2 ==.
                           2521 ;	..\fb_app_rollo11.c:739: P0=oldportbuffer; 
   0855 85 0E 80           2522 	mov	_P0,_oldportbuffer
                    0858   2523 	C$fb_app_rollo11.c$746$2$2 ==.
                           2524 ;	..\fb_app_rollo11.c:746: if (key_pattern==0x08)
   0858 BF 08 02           2525 	cjne	r7,#0x08,00166$
